#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         NSSDC
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data
#     DATA_TYPE                       HRO>Definitive 5minute
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux
#     DATA_VERSION                    1
#     TITLE                           Near-Earth Heliosphere Data (OMNI)
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    
#     MODS                            created November 2006;
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                                     Time tags in CDAWeb version were modified in March 2005 to use the
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's
#                                     original convention of start-of-average time tags.
#     LOGICAL_FILE_ID                 omni_hro_5min_00000000_v01
#     PI_NAME                         J.H. King, N. Papatashvilli
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC
#     GENERATION_DATE                 Ongoing
#     ACKNOWLEDGEMENT                 NSSDC
#     ADID_REF                        NSSD0110
#     RULES_OF_USE                    Public
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#                                     Magnetic Fields (space)
#                                     Electric Fields (space)
#     GENERATED_BY                    King/Papatashvilli
#     TIME_RESOLUTION                 5 minute
#     LOGICAL_SOURCE                  omni_hro_5min
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive, 5-minute IMF and Plasma, and Energetic Proton Fluxes,                       
#                                      Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic Indices                             
#     LINK_TEXT                       Additional information for all parameters are available from
#                                     Additional data access options available at
#                                     Recent omni high resolution updates
#     LINK_TITLE                      OMNI Data documentation
#                                     SPDF's OMNIWeb Service
#                                     Release Notes
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                                     ACE
#                                     Wind
#                                     IMP (All)
#                                     !___Interplanetary Data near 1 AU
#     SPASE_DATASETRESOURCEID         spase://VMO/NumericalData/OMNI/PT5M
#     CDFMAJOR                        ROW_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. Bz (nT), GSM, determined from post-shift GSE components
#  3. Vx Velocity (km/s), GSE
#  4. Temperature (K)
#  5. Electric Field (mV/m)
#       NOTES:  Derived parameters are obtained from the following equations. Electric field = -V(km/s) * Bz (nT; GSM) * 10**-3
#  6. Plasma beta
#       NOTES:  Derived parameters are obtained from the following equations. Plasma beta = [(T*4.16/10**5) + 5.34] * Np / B**2 (B in nT)
#  7. Bow Shock Nose (Re) location, X, GSE
#  8. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2017/059)
#
EPOCH_TIME                    BZ,_GSM VX_VELOCITY,_GSE   TEMPERATURE ELECTRIC_FIELD   PLASMA_BETA  X_(BSN),_GSE SYM/H_INDEX
dd-mm-yyyy hh:mm:ss.ms             nT             km/s             K           mV/m                          Re          nT
10-10-2015 15:15:00.000      -2.18000         -613.000       197562.        1.34000      0.910000       14.1300         -22
10-10-2015 15:20:00.000      -2.16000         -623.100       196491.        1.35000      0.870000       14.1000         -23
10-10-2015 15:25:00.000      -2.12000         -624.700       172499.        1.33000      0.790000       14.2000         -23
10-10-2015 15:30:00.000      -1.47000         -608.900       189261.       0.930000      0.890000       14.2500         -24
10-10-2015 15:35:00.000      -1.16000         -604.300       217074.       0.700000       1.06000       14.1600         -24
10-10-2015 15:40:00.000      -1.29000         -602.500       211334.       0.720000      0.960000       14.3000         -24
10-10-2015 15:45:00.000      -1.88000         -609.200       178514.        1.15000      0.820000       14.3300         -25
10-10-2015 15:50:00.000      -1.32000         -598.500       184793.       0.960000      0.860000       14.4100         -25
10-10-2015 15:55:00.000     -0.390000         -592.200       172574.      0.0800000      0.770000       14.5900         -25
10-10-2015 16:00:00.000     -0.570000         -601.800       182717.       0.350000      0.910000       14.2400         -24
10-10-2015 16:05:00.000      -1.83000         -605.200       142602.       0.970000      0.730000       14.4400         -24
10-10-2015 16:10:00.000      -1.64000         -594.800       218920.       0.980000       1.37000       13.9700         -25
10-10-2015 16:15:00.000      -1.33000         -610.600       206943.       0.830000       1.17000       14.1500         -25
10-10-2015 16:20:00.000       1.28000         -572.100       187636.      -0.730000      0.840000       14.7200         -24
10-10-2015 16:25:00.000       1.69000         -568.000       170619.       -1.01000      0.860000       14.6200         -25
10-10-2015 16:30:00.000      0.510000         -557.000       186653.      -0.280000       1.05000       14.5400         -25
10-10-2015 16:35:00.000    -0.0200000         -557.600       177250.      0.0400000       1.08000       14.4800         -24
10-10-2015 16:40:00.000    -0.0600000         -553.600       182197.       0.180000       1.19000       14.3200         -24
10-10-2015 16:45:00.000     -0.670000         -564.400       175180.       0.390000       1.13000       14.2000         -23
10-10-2015 16:50:00.000     -0.920000         -563.000       197298.       0.530000       1.31000       14.3300         -23
10-10-2015 16:55:00.000     -0.470000         -567.400       164205.       0.270000      0.950000       14.6700         -23
10-10-2015 17:00:00.000     -0.430000         -568.100       153314.       0.120000      0.860000       14.6100         -24
10-10-2015 17:05:00.000     -0.530000          99999.9   1.00000E+07        999.990       999.990       14.4500         -23
10-10-2015 17:10:00.000      0.200000         -566.400       188352.      -0.110000       1.20000       14.4400         -22
10-10-2015 17:15:00.000     -0.520000         -562.200       154766.       0.290000      0.990000       14.5400         -22
10-10-2015 17:20:00.000     -0.760000         -570.200       179700.       0.540000       1.26000       14.3300         -22
10-10-2015 17:25:00.000      -1.24000         -557.700       168546.       0.690000       1.17000       14.2900         -22
10-10-2015 17:30:00.000      0.910000         -557.000       175702.      -0.510000       1.11000       14.4900         -21
10-10-2015 17:35:00.000      0.330000         -553.900       198693.      -0.180000       1.30000       14.3600         -20
